名称,内容,关键词,来源,内容1,价格,地区,地址
"
          整租·银凤里 1室0厅 南        ","
        和平-劝业场-银凤里
        /
        28㎡
        /南        /
          1室0厅0卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",今天维护,1200 元/月,和平,劝业场
"
          整租·银山里 1室0厅 南        ","
        河北-江都路-银山里
        /
        43㎡
        /南        /
          1室0厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ",,5天前维护,1300 元/月,河北,江都路
"
          整租·联发欣悦学府 3室2厅 南        ","
        塘沽-北塘街-联发欣悦学府
        /
        90㎡
        /南        /
          3室2厅1卫        
          /
          高楼层                        （18层）
                  
      ","
            集中供暖
            ",,1天前维护,1000 元/月,塘沽,北塘街
"
          整租·龙吉园 2室2厅 南/北        ","
        武清-下朱庄-龙吉园
        /
        105㎡
        /南 北        /
          2室2厅1卫        
          /
          低楼层                        （15层）
                  
      ","
            集中供暖
            随时看房
            ",,7天前维护,600 元/月,武清,下朱庄
"
          整租·首创悦山郡 2室2厅 南/北        ","
        津南-辛庄-首创悦山郡
        /
        84㎡
        /南 北        /
          2室2厅1卫        
          /
          高楼层                        （20层）
                  
      ","
            集中供暖
            ",,4天前维护,800 元/月,津南,辛庄
"
          整租·河景园南区 1室1厅 南        ","
        宝坻-怡购-河景园南区
        /
        54㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （11层）
                  
      ","
            集中供暖
            随时看房
            ",,4天前维护,1000 元/月,宝坻,怡购
"
          合租·会泽园 3居室 南卧        ","
        南开-嘉陵道街-会泽园
        /
        23㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            独立卫生间
            月租
            精装
            独立阳台
            押一付一
            随时看房
            ","
            零号公寓          ",5天前维护,1350 元/月,南开,嘉陵道街
"
          整租·中交樾公馆 3室2厅 南        ","
        西青-张家窝-中交樾公馆
        /
        124㎡
        /南        /
          3室2厅1卫        
          /
          中楼层                        （17层）
                  
      ","
            集中供暖
            随时看房
            ",,5天前维护,1000 元/月,西青,张家窝
"
          合租·红山里 4居室 北卧        ","
        河西-尖山-红山里
        /
        19㎡
        /北        /
          4室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            屋屋享公寓          ",7天前维护,890 元/月,河西,尖山
"
          整租·隆泰里 1室0厅 南/北        ","
        和平-小白楼-隆泰里
        /
        21㎡
        /南 北        /
          1室0厅0卫        
          /
          高楼层                        （2层）
                  
      ","
            近地铁
            随时看房
            ","
            链家          ",10天前维护,1000 元/月,和平,小白楼
"
          合租·名都公寓 5居室 南卧        ","
        河西-梅江-名都公寓
        /
        18㎡
        /南        /
          5室0厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            屋屋享公寓          ",7天前维护,890 元/月,河西,梅江
"
          整租·华江里 1室1厅 西        ","
        河西-小海地-华江里
        /
        42㎡
        /西        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            精装
            集中供暖
            随时看房
            ",,5天前维护,1500 元/月,河西,小海地
"
          合租·重信公寓 4居室 西卧        ","
        南开-万兴街-重信公寓
        /
        15㎡
        /西        /
          4室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            随时看房
            ","
            弘居公寓          ",2天前维护,950 元/月,南开,万兴街
"
          合租·先春园世春里 3居室 南卧        ","
        红桥-芥园道-先春园世春里
        /
        25㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            蜗牛之家          ",2天前维护,1099 元/月,红桥,芥园道
"
          合租·泰达时代 4居室 南卧        ","
        开发区-第一大街-泰达时代
        /
        25㎡
        /南        /
          4室1厅2卫        
          /
          高楼层                        （9层）
                  
      ","
            公寓
            独立卫生间
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            屋屋享公寓          ",1天前维护,1500 元/月,开发区,第一大街
"
          整租·天资里 1室0厅 南        ","
        河西-天塔街-天资里
        /
        15㎡
        /南        /
          1室0厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            集中供暖
            ",,5天前维护,1200 元/月,河西,天塔街
"
          合租·朝华园 3居室 复式 东南卧        ","
        河东-常州道-朝华园
        /
        35㎡
        /东南        /
          3室2厅2卫        
          /
          中楼层                        （20层）
                  
      ","
            公寓
            独立卫生间
            近地铁
            精装
            集中供暖
            随时看房
            ","
            众安居公寓          ",20天前维护,1000 元/月,河东,常州道
"
          整租·云南路 1室0厅 西南        ","
        和平-体育馆街-云南路
        /
        18㎡
        /西南        /
          1室0厅0卫        
          /
          高楼层                        （3层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",4天前维护,1500 元/月,和平,体育馆街
"
          合租·教师楼 4居室 南卧        ","
        南开-长虹街-教师楼
        /
        15㎡
        /南        /
          4室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            蜗牛之家          ",21天前维护,601 元/月,南开,长虹街
"
          整租·洛川里 1室1厅 东北        ","
        红桥-邵公庄-洛川里
        /
        33㎡
        /东北        /
          1室1厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            集中供暖
            随时看房
            ","
            链家          ",4天前维护,1200 元/月,红桥,邵公庄
"
          合租·怡园里 5居室 复式 东南卧        ","
        南开-向阳路-怡园里
        /
        11㎡
        /东南        /
          5室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            蜗牛之家          ",16天前维护,601 元/月,南开,向阳路
"
          整租·灵江里 1室0厅 西        ","
        河北-月牙河-灵江里
        /
        27㎡
        /西        /
          1室0厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ",,8天前维护,1300 元/月,河北,月牙河
"
          整租·万丽国际公寓 1室0厅 东        ","
        开发区-第一大街-万丽国际公寓
        /
        50㎡
        /东        /
          1室0厅1卫        
          /
          中楼层                        （27层）
                  
      ","
            集中供暖
            ",,2天前维护,2200 元/月,开发区,第一大街
"
          整租·马场道 1室1厅 南        ","
        和平-体育馆街-马场道
        /
        35㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",2天前维护,1700 元/月,和平,体育馆街
"
          整租·官易里 1室0厅 南        ","
        南开-向阳路-官易里
        /
        40㎡
        /南        /
          1室0厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            集中供暖
            随时看房
            ",,7天前维护,1300 元/月,南开,向阳路
"
          合租·慧轩家园 2居室 南卧        ","
        西青-西营门-慧轩家园
        /
        15㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （17层）
                  
      ","
            公寓
            近地铁
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            美好公寓          ",1个月前维护,1050 元/月,西青,西营门
"
          整租·马场别墅 1室0厅 南        ","
        和平-体育馆街-马场别墅
        /
        25㎡
        /南        /
          1室0厅1卫        
          /
          高楼层                        （4层）
                  
      ","
            集中供暖
            随时看房
            ",,今天维护,1300 元/月,和平,体育馆街
"
          合租·曹庄欣苑 3居室 南卧        ","
        西青-中北镇-曹庄欣苑
        /
        15㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （27层）
                  
      ","
            公寓
            近地铁
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            零号公寓          ",今天维护,980 元/月,西青,中北镇
"
          整租·民园东里 1室0厅 东        ","
        和平-体育馆街-民园东里
        /
        19㎡
        /东        /
          1室0厅0卫        
          /
          高楼层                        （2层）
                  
      ","
            近地铁
            ","
            链家          ",3天前维护,1200 元/月,和平,体育馆街
"
          整租·龙如园 2室1厅 南/北        ","
        武清-下朱庄-龙如园
        /
        87㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （5层）
                  
      ","
            集中供暖
            ",,4天前维护,600 元/月,武清,下朱庄
"
          整租·三春里 1室1厅 南/北        ","
        滨海新区-大港-三春里
        /
        30㎡
        /南 北        /
          1室1厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            集中供暖
            随时看房
            ",,今天维护,800 元/月,滨海新区,大港
"
          整租·河滨里 1室0厅 南        ","
        塘沽-新村街-河滨里
        /
        36㎡
        /南        /
          1室0厅1卫        
          /
          高楼层                        （3层）
                  
      ","
            集中供暖
            ",,8天前维护,700 元/月,塘沽,新村街
"
          整租·振业里 1室1厅 南/北        ","
        滨海新区-大港-振业里
        /
        41㎡
        /南 北        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,4天前维护,1000 元/月,滨海新区,大港
"
          整租·南湖红星国际广场 3室1厅 南        ","
        武清-南湖-南湖红星国际广场
        /
        92㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （16层）
                  
      ","
            集中供暖
            ",,1天前维护,600 元/月,武清,南湖
"
          整租·亚泰澜公馆 2室1厅 南/北        ","
        武清-黄庄-亚泰澜公馆
        /
        88㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （32层）
                  
      ","
            集中供暖
            随时看房
            ",,13天前维护,500 元/月,武清,黄庄
"
          合租·新文化花园新雅居 3居室 南卧        ","
        和平-南市-新文化花园新雅居
        /
        14㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （14层）
                  
      ","
            公寓
            近地铁
            精装
            押一付一
            随时看房
            ","
            自如          ",今天维护,1860 元/月,和平,南市
"
          整租·中盈小区 1室1厅 南/北        ","
        开发区-第三大街-中盈小区
        /
        51㎡
        /南 北        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            精装
            集中供暖
            ","
            链家          ",1天前维护,2200 元/月,开发区,第三大街
"
          整租·光明楼 2室1厅 南        ","
        津南-咸水沽-光明楼
        /
        47㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （4层）
                  
      ","
            集中供暖
            随时看房
            ",,1天前维护,900 元/月,津南,咸水沽
"
          整租·建安里 2室1厅 南/北        ","
        滨海新区-大港-建安里
        /
        45㎡
        /南 北        /
          2室1厅1卫        
          /
          中楼层                        （4层）
                  
      ","
            集中供暖
            随时看房
            ",,今天维护,950 元/月,滨海新区,大港
"
          合租·居华里 3居室 南卧        ","
        南开-华苑-居华里
        /
        15㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            公寓
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            美好公寓          ",5天前维护,1050 元/月,南开,华苑
"
          整租·领秀新天地 1室1厅 东南/南        ","
        宝坻-火车站-领秀新天地
        /
        44㎡
        /东南 南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            随时看房
            ",,1天前维护,650 元/月,宝坻,火车站
"
          合租·赵沽里新苑 3居室 南卧        ","
        东丽-金钟街-赵沽里新苑
        /
        12㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （28层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1130 元/月,东丽,金钟街
"
          整租·川东里 1室1厅 南        ","
        南开-嘉陵道街-川东里
        /
        38㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （4层）
                  
      ","
            集中供暖
            随时看房
            ",,1天前维护,1200 元/月,南开,嘉陵道街
"
          合租·艺术公寓 3居室 南卧        ","
        南开-鼓楼街-艺术公寓
        /
        22㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （32层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            蜗牛之家          ",9天前维护,899 元/月,南开,鼓楼街
"
          整租·灵秀丽苑 2室1厅 南/北        ","
        宝坻-翡翠湾-灵秀丽苑
        /
        86㎡
        /南 北        /
          2室1厅1卫        
          /
          低楼层                        （11层）
                  
      ","
            集中供暖
            ",,今天维护,900 元/月,宝坻,翡翠湾
"
          合租·西湖道 2居室 南卧        ","
        南开-万兴街-西湖道
        /
        23㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            零号公寓          ",5天前维护,1099 元/月,南开,万兴街
"
          整租·云湖庭苑 2室2厅 南/北        ","
        武清-南湖-云湖庭苑
        /
        96㎡
        /南 北        /
          2室2厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            集中供暖
            随时看房
            ",,1天前维护,800 元/月,武清,南湖
"
          整租·中和苑 2室1厅 南/北        ","
        滨海新区-滨海其它-中和苑
        /
        92㎡
        /南 北        /
          2室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            集中供暖
            ",,3天前维护,500 元/月,滨海新区,滨海其它
"
          整租·云舒花园 2室1厅 南        ","
        武清-下朱庄-云舒花园
        /
        135㎡
        /南        /
          2室1厅2卫        
          /
          高楼层                        （7层）
                  
      ","
            集中供暖
            双卫生间
            随时看房
            ","
            链家          ",6天前维护,800 元/月,武清,下朱庄
"
          整租·三水南里 1室1厅 南        ","
        河西-小海地-三水南里
        /
        31㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            ",,2天前维护,1300 元/月,河西,小海地
"
          整租·景致里 1室1厅 南/北        ","
        河西-陈塘庄-景致里
        /
        40㎡
        /南 北        /
          1室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",今天维护,1500 元/月,河西,陈塘庄
"
          合租·名都公寓 5居室 复式 南卧        ","
        河西-梅江-名都公寓
        /
        16㎡
        /南        /
          5室1厅2卫        
          /
          高楼层                        （5层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            屋屋享公寓          ",7天前维护,1050 元/月,河西,梅江
"
          整租·保利梧桐语 2室2厅 南/北        ","
        武清-南湖-保利梧桐语
        /
        88㎡
        /南 北        /
          2室2厅1卫        
          /
          高楼层                        （8层）
                  
      ","
            集中供暖
            ",,7天前维护,500 元/月,武清,南湖
"
          合租·艺术公寓 3居室 南卧        ","
        南开-鼓楼街-艺术公寓
        /
        13㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （32层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            蜗牛之家          ",21天前维护,899 元/月,南开,鼓楼街
"
          整租·揽城苑 2室2厅 南        ","
        东丽-东丽湖-揽城苑
        /
        92㎡
        /南        /
          2室2厅1卫        
          /
          中楼层                        （26层）
                  
      ","
            精装
            集中供暖
            随时看房
            ",,今天维护,1600 元/月,东丽,东丽湖
"
          整租·曲溪西里 2室1厅 南/北        ","
        河东-万新村-曲溪西里
        /
        58㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            ","
            链家          ",3天前维护,1500 元/月,河东,万新村
"
          整租·汀兰花园 2室1厅 南/北        ","
        津南-辛庄-汀兰花园
        /
        94㎡
        /南 北        /
          2室1厅1卫        
          /
          低楼层                        （27层）
                  
      ","
            ",,1天前维护,1100 元/月,津南,辛庄
"
          整租·新湾花园北园 3室1厅 南/北        ","
        武清-新湾-新湾花园北园
        /
        119㎡
        /南 北        /
          3室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,1天前维护,1000 元/月,武清,新湾
"
          整租·福津园 2室1厅 南/北        ","
        滨海新区-大港-福津园
        /
        93㎡
        /南 北        /
          2室1厅1卫        
          /
          低楼层                        （12层）
                  
      ","
            集中供暖
            随时看房
            ",,今天维护,1500 元/月,滨海新区,大港
"
          整租·中骏柏景湾 3室1厅 南/北        ","
        西青-精武镇-中骏柏景湾
        /
        95㎡
        /南 北        /
          3室1厅2卫        
          /
          高楼层                        （17层）
                  
      ","
            集中供暖
            双卫生间
            随时看房
            ",,4天前维护,1000 元/月,西青,精武镇
"
          整租·朗钜维尔蓝堤花园 2室1厅 南/北        ","
        东丽-东丽湖-朗钜维尔蓝堤花园
        /
        88㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （11层）
                  
      ","
            精装
            集中供暖
            随时看房
            ",,2天前维护,1500 元/月,东丽,东丽湖
"
          合租·曹庄欣苑 3居室 南卧        ","
        西青-中北镇-曹庄欣苑
        /
        18㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （11层）
                  
      ","
            公寓
            月租
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            零号公寓          ",今天维护,1000 元/月,西青,中北镇
"
          整租·先锋里 2室1厅 南        ","
        东丽-张贵庄-先锋里
        /
        59㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ","
            链家          ",4天前维护,1600 元/月,东丽,张贵庄
"
          合租·尚佳新苑 4居室 复式 南卧        ","
        南开-鼓楼街-尚佳新苑
        /
        20㎡
        /南        /
          4室1厅2卫        
          /
          高楼层                        （20层）
                  
      ","
            公寓
            独立卫生间
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            蜗牛之家          ",1个月前维护,1199 元/月,南开,鼓楼街
"
          整租·星江庭苑 2室1厅 南        ","
        北辰-双街-星江庭苑
        /
        87㎡
        /南        /
          2室1厅1卫        
          /
          低楼层                        （20层）
                  
      ","
            集中供暖
            ",,4天前维护,1300 元/月,北辰,双街
"
          合租·天赋里 4居室 北卧        ","
        河西-天塔街-天赋里
        /
        20㎡
        /北        /
          4室0厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            押一付一
            随时看房
            ","
            慧达公寓          ",1天前维护,650 元/月,河西,天塔街
"
          整租·雍馨花园西区 2室2厅 南/北        ","
        武清-杨村-雍馨花园西区
        /
        95㎡
        /南 北        /
          2室2厅1卫        
          /
          低楼层                        （5层）
                  
      ","
            集中供暖
            ",,4天前维护,1200 元/月,武清,杨村
"
          合租·龙悦花园 3居室        ","
        红桥-邵公庄-龙悦花园
        /
        25㎡
                /
          3室1厅1卫        
          /
          低楼层                        （11层）
                  
      ","
            公寓
            独立卫生间
            近地铁
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            零号公寓          ",今天维护,1200 元/月,红桥,邵公庄
"
          合租·地华里 4居室 南卧        ","
        南开-华苑-地华里
        /
        22㎡
        /南        /
          4室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            集中供暖
            随时看房
            ","
            弘居公寓          ",15天前维护,1080 元/月,南开,华苑
"
          合租·君临大厦 3居室 南卧        ","
        河北-光复道-君临大厦
        /
        12㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （40层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            蜗牛之家          ",21天前维护,699 元/月,河北,光复道
"
          整租·汇海北里 2室1厅 南/北        ","
        东丽-万新街-汇海北里
        /
        98㎡
        /南 北        /
          2室1厅1卫        
          /
          低楼层                        （13层）
                  
      ","
            集中供暖
            随时看房
            ",,1天前维护,1800 元/月,东丽,万新街
"
          整租·双安里 2室0厅 南        ","
        滨海新区-大港-双安里
        /
        38㎡
        /南        /
          2室0厅1卫        
          /
          中楼层                        （4层）
                  
      ","
            精装
            集中供暖
            ",,3天前维护,1200 元/月,滨海新区,大港
"
          合租·信昌大楼 2居室 北卧        ","
        河西-下瓦房-信昌大楼
        /
        9㎡
        /北        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1590 元/月,河西,下瓦房
"
          整租·领秀新天地 1室0厅 南        ","
        宝坻-火车站-领秀新天地
        /
        44㎡
        /南        /
          1室0厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            随时看房
            ",,今天维护,750 元/月,宝坻,火车站
"
          合租·万顺温泉花园 5居室        ","
        河西-越秀路-万顺温泉花园
        /
        9㎡
                /
          5室1厅1卫        
          /
          高楼层                        （30层）
                  
      ","
            公寓
            月租
            近地铁
            集中供暖
            押一付一
            随时看房
            ","
            屋屋享公寓          ",7天前维护,620 元/月,河西,越秀路
"
          整租·大直沽后台 1室1厅 南        ","
        河东-大直沽-大直沽后台
        /
        32㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",15天前维护,1300 元/月,河东,大直沽
"
          整租·城市之星大厦 1室1厅 复式 东南        ","
        河东-春华街-城市之星大厦
        /
        42㎡
        /东南        /
          1室1厅1卫        
          /
          中楼层                        （20层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",今天维护,1600 元/月,河东,春华街
"
          整租·风采里 1室1厅 南        ","
        红桥-丁字沽街-风采里
        /
        61㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （8层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",10天前维护,1500 元/月,红桥,丁字沽街
"
          整租·凤园南里 1室1厅 南        ","
        南开-王顶堤-凤园南里
        /
        49㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",今天维护,1500 元/月,南开,王顶堤
"
          整租·爱华里 1室1厅 北        ","
        红桥-大胡同-爱华里
        /
        40㎡
        /北        /
          1室1厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            集中供暖
            ",,2天前维护,1300 元/月,红桥,大胡同
"
          整租·凤岐里 2室1厅 西南        ","
        河东-万新村-凤岐里
        /
        62㎡
        /西南        /
          2室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            集中供暖
            随时看房
            ",,5天前维护,1550 元/月,河东,万新村
"
          整租·宇萃里 1室1厅 南        ","
        河北-王串场-宇萃里
        /
        41㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            精装
            集中供暖
            随时看房
            ","
            链家          ",1天前维护,1600 元/月,河北,王串场
"
          整租·时代峰景 1室0厅 南        ","
        武清-静湖-时代峰景
        /
        48㎡
        /南        /
          1室0厅0卫        
          /
          低楼层                        （10层）
                  
      ","
            集中供暖
            ",,9天前维护,500 元/月,武清,静湖
"
          整租·兴华里(塘沽区) 1室1厅 南        ","
        塘沽-杭州道-兴华里(塘沽区)
        /
        40㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （4层）
                  
      ","
            集中供暖
            ",,1天前维护,1000 元/月,塘沽,杭州道
"
          整租·四化里 2室1厅 南/北        ","
        滨海新区-大港-四化里
        /
        45㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （4层）
                  
      ","
            集中供暖
            随时看房
            ",,6天前维护,800 元/月,滨海新区,大港
"
          整租·朗月轩 1室1厅 东北        ","
        开发区-第三大街-朗月轩
        /
        61㎡
        /东北        /
          1室1厅1卫        
          /
          中楼层                        （32层）
                  
      ","
            近地铁
            集中供暖
            ",,8天前维护,2200 元/月,开发区,第三大街
"
          整租·新城小区 1室1厅 东        ","
        河西-挂甲寺-新城小区
        /
        33㎡
        /东        /
          1室1厅1卫        
          /
          高楼层                        （8层）
                  
      ","
            近地铁
            集中供暖
            ",,3天前维护,1500 元/月,河西,挂甲寺
"
          整租·康桥里 1室1厅 西南        ","
        河北-建昌道-康桥里
        /
        45㎡
        /西南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",今天维护,1300 元/月,河北,建昌道
"
          整租·德圣公馆 1室0厅 南        ","
        开发区-第五大街-德圣公馆
        /
        53㎡
        /南        /
          1室0厅1卫        
          /
          中楼层                        （9层）
                  
      ","
            近地铁
            精装
            ","
            链家          ",今天维护,2000 元/月,开发区,第五大街
"
          合租·春香里 2居室 西卧        ","
        南开-万兴街-春香里
        /
        12㎡
        /西        /
          2室1厅1卫        
          /
          高楼层                        （5层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",4天前维护,1100 元/月,南开,万兴街
"
          合租·东方名居 5居室 南卧        ","
        开发区-第二大街-东方名居
        /
        30㎡
        /南        /
          5室0厅2卫        
          /
          中楼层                        （27层）
                  
      ","
            公寓
            月租
            精装
            独立阳台
            押一付一
            随时看房
            ","
            屋屋享公寓          ",1天前维护,1050 元/月,开发区,第二大街
"
          整租·同庆后 1室1厅 南        ","
        和平-南市-同庆后
        /
        20㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",1天前维护,1100 元/月,和平,南市
"
          合租·裕阳大厦 5居室 南卧        ","
        河东-春华街-裕阳大厦
        /
        9㎡
        /南        /
          5室1厅1卫        
          /
          低楼层                        （20层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            屋屋享公寓          ",7天前维护,690 元/月,河东,春华街
"
          合租·雅致里 2居室 北卧        ","
        河西-陈塘庄-雅致里
        /
        8㎡
        /北        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1260 元/月,河西,陈塘庄
"
          合租·万东花园 4居室 北卧        ","
        河东-向阳楼-万东花园
        /
        8㎡
        /北        /
          4室1厅2卫        
          /
          高楼层                        （34层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1130 元/月,河东,向阳楼
"
          整租·金山里 1室1厅 南        ","
        河西-马场街-金山里
        /
        25㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",9天前维护,1100 元/月,河西,马场街
"
          合租·荣庆园 4居室 南卧        ","
        和平-南市-荣庆园
        /
        14㎡
        /南        /
          4室1厅2卫        
          /
          高楼层                        （30层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            随时看房
            ","
            零号公寓          ",14天前维护,1550 元/月,和平,南市
"
          整租·冠云东里 1室1厅 南        ","
        河东-万新村-冠云东里
        /
        41㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            ",,3天前维护,1100 元/月,河东,万新村
"
          合租·荣迁西里 2居室 东南卧        ","
        南开-学府街-荣迁西里
        /
        16㎡
        /东南        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            随时看房
            ","
            零号公寓          ",14天前维护,1280 元/月,南开,学府街
"
          整租·红旗北里 1室1厅 南        ","
        河西-友谊路-红旗北里
        /
        43㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ",,1天前维护,1250 元/月,河西,友谊路
"
          整租·惠阳里(河西) 1室1厅 南        ","
        河西-越秀路-惠阳里(河西)
        /
        40㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",4天前维护,1700 元/月,河西,越秀路
"
          整租·建湖里 1室1厅 南        ","
        河北-建昌道-建湖里
        /
        30㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ",,今天维护,1100 元/月,河北,建昌道
